number,value,datetime_start,datetime_complete,duration,params_D2_nm,params_D3_nm,params_D4_nm,params_metal,state
46,-33.46994535518047,2025-11-13 12:25:42.767667,2025-11-13 12:25:43.285352,0 days 00:00:00.517685,77.72222736788942,5.113676444548252,0.6001122206594177,Ag,COMPLETE
47,-14.388489208631016,2025-11-13 12:25:43.166956,2025-11-13 12:25:43.531995,0 days 00:00:00.365039,90.12436227271435,4.687886942555261,0.594041580745136,Ag,COMPLETE
48,-22.940074906361872,2025-11-13 12:25:43.198474,2025-11-13 12:25:43.864311,0 days 00:00:00.665837,86.35965794526466,4.860522409418823,0.5971341454970329,Ag,COMPLETE
49,-28.40909090908219,2025-11-13 12:25:43.245355,2025-11-13 12:25:43.732209,0 days 00:00:00.486854,85.47560990327904,2.3873526128486784,0.5722507645918967,Ag,COMPLETE
50,-27.777777777770062,2025-11-13 12:25:43.303449,2025-11-13 12:25:43.879916,0 days 00:00:00.576467,83.94356132521717,4.496271895353421,0.5649046156824075,Ag,COMPLETE
51,-40.76086956519973,2025-11-13 12:25:43.401514,2025-11-13 12:25:43.995355,0 days 00:00:00.593841,74.62928218429319,2.789557206880767,0.5762239917907681,Ag,COMPLETE
52,-39.85507246375091,2025-11-13 12:25:43.430271,2025-11-13 12:25:43.813762,0 days 00:00:00.383491,75.95554567695609,2.416813258733296,0.5981293069625908,Ag,COMPLETE
53,-11.84433164128474,2025-11-13 12:25:43.570719,2025-11-13 12:25:44.138939,0 days 00:00:00.568220,75.54571570771702,2.8361199224575047,0.41282181600342427,Cu,COMPLETE
54,-41.66666666664841,2025-11-13 12:25:43.631471,2025-11-13 12:25:44.182718,0 days 00:00:00.551247,75.95870427662842,2.7364143665953593,0.3878791499897264,Ag,COMPLETE
55,-42.635658914708635,2025-11-13 12:25:43.780366,2025-11-13 12:25:44.164819,0 days 00:00:00.384453,74.87136181280563,2.5139508686093297,0.34406729286316146,Ag,COMPLETE
56,-44.71544715444965,2025-11-13 12:25:44.113684,2025-11-13 12:25:44.782067,0 days 00:00:00.668383,73.8568083863593,2.672732036788695,0.2445798521544452,Ag,COMPLETE
57,-49.99999999997152,2025-11-13 12:25:44.134724,2025-11-13 12:25:44.526864,0 days 00:00:00.392140,66.83361832802885,0.5214937463025124,0.3176207036294908,Ag,COMPLETE
58,-48.42342342339707,2025-11-13 12:25:44.247631,2025-11-13 12:25:44.511320,0 days 00:00:00.263689,72.38936015598301,1.7787091615987265,0.12572597592899437,Ag,COMPLETE
59,-50.24509803918625,2025-11-13 12:25:44.263175,2025-11-13 12:25:44.748613,0 days 00:00:00.485438,66.92813763641847,0.5491193096542517,0.2622199413362546,Ag,COMPLETE
60,-49.999999999971564,2025-11-13 12:25:44.315926,2025-11-13 12:25:44.894111,0 days 00:00:00.578185,67.56907663034877,0.9358155933597792,0.2459198846872715,Ag,COMPLETE
61,-50.24509803918625,2025-11-13 12:25:44.315926,2025-11-13 12:25:44.798045,0 days 00:00:00.482119,68.25654625462703,0.5819313730950508,0.25509596188725536,Ag,COMPLETE
62,-50.24509803918625,2025-11-13 12:25:44.526864,2025-11-13 12:25:45.143334,0 days 00:00:00.616470,66.64357666267813,0.5767477134228169,0.2458742304574124,Ag,COMPLETE
63,-51.47058823526383,2025-11-13 12:25:44.633849,2025-11-13 12:25:45.152551,0 days 00:00:00.518702,66.47725613733888,0.6672962286695624,0.22948918927379003,Ag,COMPLETE
64,-51.47058823526383,2025-11-13 12:25:44.816068,2025-11-13 12:25:45.121123,0 days 00:00:00.305055,68.43830667621671,0.6150330312700818,0.24055662523725296,Ag,COMPLETE
65,-51.47058823526388,2025-11-13 12:25:44.862879,2025-11-13 12:25:45.449928,0 days 00:00:00.587049,64.85136670103391,0.5646712849553035,0.23842083475822123,Ag,COMPLETE
66,-18.82716049382434,2025-11-13 12:25:45.050229,2025-11-13 12:25:45.449928,0 days 00:00:00.399699,66.17438788872349,1.2154625836382793,0.2279845674539864,Au,COMPLETE
67,-18.82716049382434,2025-11-13 12:25:45.090543,2025-11-13 12:25:45.481982,0 days 00:00:00.391439,67.52558242044,1.2300065974197256,0.23870839774984062,Au,COMPLETE
68,-38.94927536230185,2025-11-13 12:25:45.198513,2025-11-13 12:25:45.632995,0 days 00:00:00.434482,54.135606913684605,1.8168717205096279,0.46634651511254777,Ag,COMPLETE
69,-18.967661691539455,2025-11-13 12:25:45.154612,2025-11-13 12:25:45.824990,0 days 00:00:00.670378,67.68250170773301,1.1600908305937256,0.2026287642249142,Au,COMPLETE
70,-39.81481481479711,2025-11-13 12:25:45.316956,2025-11-13 12:25:45.778200,0 days 00:00:00.461244,52.348613629600386,1.7108125561133638,0.18823216230280104,Ag,COMPLETE
71,-15.25821596243915,2025-11-13 12:25:45.425471,2025-11-13 12:25:45.900343,0 days 00:00:00.474872,63.49928680132776,1.8482725201500387,0.15813645160359457,Cu,COMPLETE
72,-49.99999999997149,2025-11-13 12:25:45.610311,2025-11-13 12:25:46.047900,0 days 00:00:00.437589,63.64867176058097,0.6585487195331166,0.27515259959916166,Ag,COMPLETE
73,-51.47058823526383,2025-11-13 12:25:45.746943,2025-11-13 12:25:46.198007,0 days 00:00:00.451064,70.17585350130858,0.5829714723066178,0.29206223540231563,Ag,COMPLETE
74,-34.72222222220921,2025-11-13 12:25:45.824990,2025-11-13 12:25:46.314407,0 days 00:00:00.489417,81.30863423148892,3.656942204148538,0.2892852957889251,Ag,COMPLETE
75,-50.24509803918625,2025-11-13 12:25:45.947790,2025-11-13 12:25:46.314407,0 days 00:00:00.366617,69.25767135043588,0.5139077550122613,0.28377171067434515,Ag,COMPLETE
76,-30.36723163840784,2025-11-13 12:25:46.165216,2025-11-13 12:25:46.748944,0 days 00:00:00.583728,46.928621777831374,2.0289703927299994,0.5103458532848572,Ag,COMPLETE
77,-26.701877934268587,2025-11-13 12:25:46.237470,2025-11-13 12:25:47.020472,0 days 00:00:00.783002,61.73241763947076,14.741180445049633,0.11953147231799505,Ag,COMPLETE
78,-44.715447154449805,2025-11-13 12:25:46.198007,2025-11-13 12:25:46.799009,0 days 00:00:00.601002,70.48371244530287,3.2619117379169453,0.10042287513997983,Ag,COMPLETE
79,-130.35714285713357,2025-11-13 12:25:46.262737,2025-11-13 12:25:46.782825,0 days 00:00:00.520088,24.13247536137964,17.435903833132212,0.10150819602867242,Ag,COMPLETE
80,-1.1150234741783764,2025-11-13 12:25:46.331155,2025-11-13 12:25:47.312193,0 days 00:00:00.981038,22.17879231218746,3.273920359378985,0.1251919904026903,Ag,COMPLETE
81,-0.8992805755395424,2025-11-13 12:25:46.589176,2025-11-13 12:25:47.633414,0 days 00:00:01.044238,21.867402389795423,18.738441665647947,0.3426739108716452,Ag,COMPLETE
82,-14.79076479076353,2025-11-13 12:25:46.743879,2025-11-13 12:25:47.422325,0 days 00:00:00.678446,33.8524845312881,16.845317724963476,0.43790704972469385,Ag,COMPLETE
83,-0.8928571428571173,2025-11-13 12:25:47.036240,2025-11-13 12:25:47.437801,0 days 00:00:00.401561,20.260152641467826,16.689428918795866,0.36732022377287266,Ag,COMPLETE
84,-1.0806916426512656,2025-11-13 12:25:47.114646,2025-11-13 12:25:47.758273,0 days 00:00:00.643627,22.44756752234036,19.00543151766244,0.3906095097790666,Ag,COMPLETE
85,-9.293680297397081,2025-11-13 12:25:47.151334,2025-11-13 12:25:47.633414,0 days 00:00:00.482080,26.166054820053674,17.398192285405152,0.34026740044999965,Ag,COMPLETE
86,-8.454106280192624,2025-11-13 12:25:47.180075,2025-11-13 12:25:47.813730,0 days 00:00:00.633655,25.273940902608835,16.993980116867192,0.3603830654203416,Ag,COMPLETE
87,-8.290816326529752,2025-11-13 12:25:47.296286,2025-11-13 12:25:48.071678,0 days 00:00:00.775392,25.948355306633946,1.4185946859898628,0.1857007989376595,Ag,COMPLETE
88,-48.611111111084135,2025-11-13 12:25:47.534711,2025-11-13 12:25:48.063664,0 days 00:00:00.528953,61.99238053879692,0.9861486454118003,0.1985707396023487,Ag,COMPLETE
89,-8.01787592008361,2025-11-13 12:25:47.543632,2025-11-13 12:25:48.248363,0 days 00:00:00.704731,26.839565585091364,12.567789107906018,1.2505642829002468,Cu,COMPLETE
90,-13.976793248943373,2025-11-13 12:25:47.711417,2025-11-13 12:25:48.247871,0 days 00:00:00.536454,62.20765949989525,0.9805572006520233,1.246543648615391,Cu,COMPLETE
91,-48.809523809495936,2025-11-13 12:25:47.962378,2025-11-13 12:25:48.828501,0 days 00:00:00.866123,69.13284169225923,0.5192811100892284,0.30506181594515813,Ag,COMPLETE
92,-51.47058823526383,2025-11-13 12:25:48.153273,2025-11-13 12:25:48.686482,0 days 00:00:00.533209,70.34307639725382,0.6027190601071939,0.2904293414667155,Ag,COMPLETE
93,-49.99999999997152,2025-11-13 12:25:48.196415,2025-11-13 12:25:48.686482,0 days 00:00:00.490067,70.38849776288366,0.5564401392894064,0.2921387913928414,Ag,COMPLETE
94,-49.99999999997152,2025-11-13 12:25:48.269320,2025-11-13 12:25:48.781283,0 days 00:00:00.511963,69.62274291231058,0.5520127295262861,0.29353457195700433,Ag,COMPLETE
95,-49.99999999997132,2025-11-13 12:25:48.286286,2025-11-13 12:25:48.781283,0 days 00:00:00.494997,69.77682475067928,0.7465867089498668,0.27978326876088033,Ag,COMPLETE
96,-51.47058823526383,2025-11-13 12:25:48.443595,2025-11-13 12:25:49.003673,0 days 00:00:00.560078,68.80284256922688,0.5665142246254257,0.3116275121758755,Ag,COMPLETE
97,-37.581699346390316,2025-11-13 12:25:48.663342,2025-11-13 12:25:49.167465,0 days 00:00:00.504123,79.98701954636336,4.068736186274227,0.15651485121214131,Ag,COMPLETE
98,-13.40996168582273,2025-11-13 12:25:48.768193,2025-11-13 12:25:49.263860,0 days 00:00:00.495667,80.41066497981609,4.032943667741458,1.5170420671500442,Au,COMPLETE
99,-2.2897585345545046,2025-11-13 12:25:48.932308,2025-11-13 12:25:49.649076,0 days 00:00:00.716768,106.95231245692537,2.1112322995855,0.5097039481049253,Au,COMPLETE
100,-17.668776371305817,2025-11-13 12:25:48.968628,2025-11-13 12:25:49.436491,0 days 00:00:00.467863,72.59870423736575,2.119095563530757,0.5107189486626142,Au,COMPLETE
101,-16.025641025639217,2025-11-13 12:25:49.003673,2025-11-13 12:25:49.503078,0 days 00:00:00.499405,72.95026168373491,1.4649828584065454,1.508811143241515,Au,COMPLETE
102,-17.73648648648411,2025-11-13 12:25:49.097756,2025-11-13 12:25:49.500078,0 days 00:00:00.402322,64.97493852053385,1.5539027684122284,0.5241940657139283,Au,COMPLETE
103,7.026143790849563,2025-11-13 12:25:49.194716,2025-11-13 12:25:49.816816,0 days 00:00:00.622100,107.7809908150134,14.420876641565629,0.43337448476861584,Ag,COMPLETE
104,-1.6304347826086645,2025-11-13 12:25:49.376700,2025-11-13 12:25:49.932661,0 days 00:00:00.555961,101.9210326076822,1.1408247097928896,1.7588603289624978,Ag,COMPLETE
105,-31.249999999992188,2025-11-13 12:25:49.546686,2025-11-13 12:25:50.153776,0 days 00:00:00.607090,65.37687721033488,9.994567474684878,0.2312354159126729,Ag,COMPLETE
106,-26.930894308939838,2025-11-13 12:25:49.750004,2025-11-13 12:25:50.202341,0 days 00:00:00.452337,65.685665221016,16.036577488263553,0.2259103117587088,Ag,COMPLETE
107,-47.29729729727182,2025-11-13 12:25:49.850100,2025-11-13 12:25:50.405461,0 days 00:00:00.555361,65.76352099545876,1.5648728313420897,0.22089257165138082,Ag,COMPLETE
108,-47.29729729727182,2025-11-13 12:25:49.883784,2025-11-13 12:25:50.386733,0 days 00:00:00.502949,60.18992279305409,1.4557232403581852,0.1697494617268639,Ag,COMPLETE
109,-49.76851851849095,2025-11-13 12:25:49.966919,2025-11-13 12:25:50.254243,0 days 00:00:00.287324,65.03593359956409,1.4424493616235172,0.21607341897826066,Ag,COMPLETE
110,-47.29729729727148,2025-11-13 12:25:50.028615,2025-11-13 12:25:50.562250,0 days 00:00:00.533635,59.679790771176094,1.3698956504299904,0.17557001933148741,Ag,COMPLETE
111,-44.871794871771776,2025-11-13 12:25:50.254243,2025-11-13 12:25:50.700858,0 days 00:00:00.446615,55.415454378670965,0.9536548940269076,0.13949683512201527,Ag,COMPLETE
112,-23.373983739831736,2025-11-13 12:25:50.363266,2025-11-13 12:25:50.735881,0 days 00:00:00.372615,82.66252957808283,2.204662393985854,1.8518588689682083,Ag,COMPLETE
113,-49.99999999997132,2025-11-13 12:25:50.515246,2025-11-13 12:25:51.299060,0 days 00:00:00.783814,68.91307570118542,1.0089594387314322,0.26454056406195164,Ag,COMPLETE
114,-34.97023809522566,2025-11-13 12:25:50.515246,2025-11-13 12:25:50.909902,0 days 00:00:00.394656,68.71787715129447,2.183482955164582,1.8225532339814408,Ag,COMPLETE
115,-45.94017094014722,2025-11-13 12:25:50.402390,2025-11-13 12:25:51.113094,0 days 00:00:00.710704,68.4474640451659,2.222255827712134,0.2738320018450682,Ag,COMPLETE
116,-45.94017094014738,2025-11-13 12:25:50.717935,2025-11-13 12:25:51.025526,0 days 00:00:00.307591,78.19955769858504,0.9215301318417211,0.26157701398772915,Ag,COMPLETE
117,-16.025641025637924,2025-11-13 12:25:50.821912,2025-11-13 12:25:51.331506,0 days 00:00:00.509594,34.45090020696795,0.9329085869111375,0.32280652675774557,Ag,COMPLETE
118,-48.61111111108394,2025-11-13 12:25:50.848519,2025-11-13 12:25:51.464508,0 days 00:00:00.615989,72.17874167052585,0.8453920837505888,0.32835469322527,Ag,COMPLETE
119,-43.560606060586124,2025-11-13 12:25:51.018478,2025-11-13 12:25:51.594989,0 days 00:00:00.576511,71.63698408399713,3.209688923430767,0.40204636822545714,Ag,COMPLETE
120,-42.61363636361706,2025-11-13 12:25:51.196826,2025-11-13 12:25:51.804050,0 days 00:00:00.607224,63.20926789922493,3.141976665492085,0.3837176000464402,Ag,COMPLETE
121,-46.171171171146376,2025-11-13 12:25:51.333541,2025-11-13 12:25:51.806150,0 days 00:00:00.472609,58.24074273806273,0.5291529042561949,0.36596727954945063,Ag,COMPLETE
122,-48.8095238094959,2025-11-13 12:25:51.513796,2025-11-13 12:25:52.241502,0 days 00:00:00.727706,63.41872097062078,0.5295857327635576,0.37193623585023633,Ag,COMPLETE
123,-22.206959706957267,2025-11-13 12:25:51.548254,2025-11-13 12:25:52.129953,0 days 00:00:00.581699,62.59331076903963,13.379126813027465,1.9425296754736092,Ag,COMPLETE
124,-45.833333333310414,2025-11-13 12:25:51.730010,2025-11-13 12:25:52.152326,0 days 00:00:00.422316,67.19741426070041,1.8842557514856086,0.4560814541860557,Ag,COMPLETE
125,-10.28806584362012,2025-11-13 12:25:51.850154,2025-11-13 12:25:52.786880,0 days 00:00:00.936726,28.688161114856918,1.6702395220700148,0.2503541578419565,Ag,COMPLETE
126,-10.822510822509418,2025-11-13 12:25:51.978245,2025-11-13 12:25:52.278932,0 days 00:00:00.300687,29.500024342119243,1.8513797488466603,0.1995832376918653,Ag,COMPLETE
127,-48.42342342339707,2025-11-13 12:25:52.081390,2025-11-13 12:25:52.755709,0 days 00:00:00.674319,74.26746198607468,1.1989484506838337,0.255790748101831,Ag,COMPLETE
128,-48.6111111110841,2025-11-13 12:25:52.129953,2025-11-13 12:25:52.818138,0 days 00:00:00.688185,73.68400336376429,1.1519444573445778,0.10330859883751226,Ag,COMPLETE
129,-15.318627450978095,2025-11-13 12:25:52.310143,2025-11-13 12:25:53.179074,0 days 00:00:00.868931,67.00051978783912,0.8497812062804773,0.14473941966475812,Cu,COMPLETE
130,-0.8573388203017691,2025-11-13 12:25:52.349594,2025-11-13 12:25:53.212583,0 days 00:00:00.862989,70.98491479181918,19.66189008947946,0.15052540473617693,Cu,COMPLETE
131,-12.35177865612552,2025-11-13 12:25:52.708840,2025-11-13 12:25:53.228083,0 days 00:00:00.519243,72.09828149500278,8.136617544598568,0.14337617415563972,Cu,COMPLETE
132,-0.664010624169976,2025-11-13 12:25:52.724475,2025-11-13 12:25:53.104742,0 days 00:00:00.380267,67.49121813710059,15.09870971932781,0.8361707574641125,Cu,COMPLETE
133,-13.554216867468199,2025-11-13 12:25:52.833758,2025-11-13 12:25:53.315677,0 days 00:00:00.481919,71.16977686757913,2.519695541017785,0.1537830019451613,Cu,COMPLETE
134,-48.809523809495936,2025-11-13 12:25:53.274963,2025-11-13 12:25:53.807045,0 days 00:00:00.532082,76.54954943905707,0.5112869643473521,0.20560630740982433,Ag,COMPLETE
135,-47.29729729727182,2025-11-13 12:25:53.228083,2025-11-13 12:25:53.807045,0 days 00:00:00.578962,76.34076607513933,0.5404683103242229,0.32340564453095444,Ag,COMPLETE
136,-47.453703703677256,2025-11-13 12:25:53.212583,2025-11-13 12:25:53.774832,0 days 00:00:00.562249,60.724210602323375,0.5007986618353663,0.3107949174270496,Ag,COMPLETE
137,-47.29729729727182,2025-11-13 12:25:53.349100,2025-11-13 12:25:53.807045,0 days 00:00:00.457945,76.80789865357572,0.52265822432468,0.3137638410080708,Ag,COMPLETE
138,-33.48214285713095,2025-11-13 12:25:53.402885,2025-11-13 12:25:54.231691,0 days 00:00:00.828806,77.13696956177864,1.2209124779961926,1.6664907612353497,Ag,COMPLETE
139,-46.0526315789233,2025-11-13 12:25:53.407880,2025-11-13 12:25:53.955152,0 days 00:00:00.547272,75.78857948442898,1.2555234509117803,0.31616746077717356,Ag,COMPLETE
140,-36.6666666666521,2025-11-13 12:25:53.463094,2025-11-13 12:25:54.231691,0 days 00:00:00.768597,66.6753477483512,1.216741663573949,1.7158732150290783,Ag,COMPLETE
141,21.223470661672593,2025-11-13 12:25:53.743443,2025-11-13 12:25:54.297149,0 days 00:00:00.553706,66.28864575878544,18.306115168033575,0.24856213364319343,Ag,COMPLETE
142,-48.423423423397416,2025-11-13 12:25:53.998931,2025-11-13 12:25:54.543453,0 days 00:00:00.544522,69.6880917723443,1.7250719796930443,0.2800049785858804,Ag,COMPLETE
143,-48.42342342339725,2025-11-13 12:25:54.181794,2025-11-13 12:25:54.647421,0 days 00:00:00.465627,69.94074457507102,1.6359930604273678,0.2912923133536415,Ag,COMPLETE
144,-48.61111111108426,2025-11-13 12:25:54.204644,2025-11-13 12:25:54.986805,0 days 00:00:00.782161,69.68076098379031,0.8697839047925655,0.42402295580604177,Ag,COMPLETE
145,-48.423423423397416,2025-11-13 12:25:54.272797,2025-11-13 12:25:54.664123,0 days 00:00:00.391326,69.9098582031614,1.7012645133939421,0.28542951040177705,Ag,COMPLETE
146,-47.14912280699298,2025-11-13 12:25:54.312253,2025-11-13 12:25:54.955547,0 days 00:00:00.643294,64.5456586200352,0.9169405773519712,0.6512290926721953,Ag,COMPLETE
147,-47.14912280699298,2025-11-13 12:25:54.350700,2025-11-13 12:25:54.924298,0 days 00:00:00.573598,69.89501923564728,1.662680987329606,0.28939379869736787,Ag,COMPLETE
148,-48.61111111108426,2025-11-13 12:25:54.423941,2025-11-13 12:25:55.094506,0 days 00:00:00.670565,64.07148368954884,0.8694591830362828,0.41896376699914567,Ag,COMPLETE
149,-49.99999999997132,2025-11-13 12:25:54.681647,2025-11-13 12:25:55.687532,0 days 00:00:01.005885,64.325325917489,0.8673680323970646,0.19989290213742222,Ag,COMPLETE
